OrderID,Date,Region,Category,Product,Sales,Profit,Quantity,Quarter
ORD-1714,2023-04-08,North,Electronics,Smartphone,1795,104.53,5,Q2
ORD-1715,2023-11-16,South,Furniture,Chair,1764,-119.61,7,Q4
ORD-1716,2023-11-23,East,Electronics,Smartphone,2934,905.06,6,Q4
ORD-1717,2023-06-09,North,Furniture,Table,1960,95.1,10,Q2
ORD-1718,2023-03-03,East,Electronics,Tablet,4040,1358.85,10,Q1
ORD-1719,2023-05-17,North,Office Supplies,Stapler,948,203.47,3,Q2
ORD-1720,2023-06-24,East,Electronics,Laptop,675,247.1,5,Q2
ORD-1721,2023-09-01,East,Electronics,Smartphone,182,25.47,1,Q3
ORD-1722,2023-10-03,East,Office Supplies,Stapler,2016,323.38,9,Q4
ORD-1723,2023-10-05,South,Office Supplies,Pens,1855,278.46,7,Q4
ORD-1724,2023-04-18,South,Office Supplies,Pens,966,52.41,6,Q2
ORD-1725,2023-07-07,West,Electronics,Smartphone,640,17.67,4,Q3
ORD-1726,2023-12-28,East,Electronics,Laptop,4720,1509.32,10,Q4
ORD-1727,2023-08-15,East,Electronics,Smartphone,3400,-219.24,8,Q3
ORD-1728,2023-01-28,West,Office Supplies,Stapler,1940,333.5,10,Q1
ORD-1729,2023-09-15,East,Clothing,Sneakers,212,-14.27,1,Q3
ORD-1730,2023-10-19,South,Furniture,Desk,2100,103.52,5,Q4
ORD-1731,2023-11-03,North,Electronics,Laptop,1696,501.83,4,Q4
ORD-1732,2023-06-11,South,Office Supplies,Pens,141,56.22,1,Q2
ORD-1733,2023-09-09,West,Electronics,Monitor,3808,1086.58,8,Q3
ORD-1734,2023-04-18,South,Furniture,Table,66,16.93,1,Q2
ORD-1735,2023-01-16,West,Furniture,Sofa,369,72.31,1,Q1
ORD-1736,2023-08-22,East,Electronics,Laptop,2420,138.17,5,Q3
ORD-1737,2023-10-28,South,Office Supplies,Pens,3672,-86.06,8,Q4
ORD-1738,2023-12-26,North,Office Supplies,Pens,592,-36.18,2,Q4
ORD-1739,2023-02-14,South,Clothing,T-Shirt,1948,-36.13,4,Q1
ORD-1740,2023-02-25,East,Clothing,Jeans,187,30.02,1,Q1
ORD-1741,2023-12-12,West,Furniture,Chair,456,170.39,8,Q4
ORD-1742,2023-05-20,East,Office Supplies,Pens,1134,166.99,7,Q2
ORD-1743,2023-12-10,South,Furniture,Table,401,21.47,1,Q4
ORD-1744,2023-04-06,East,Furniture,Desk,164,29.2,4,Q2
ORD-1745,2023-06-11,South,Clothing,Jeans,3648,1092.93,8,Q2
ORD-1746,2023-11-21,North,Furniture,Desk,2025,3.74,9,Q4
ORD-1747,2023-07-13,North,Clothing,Jeans,1420,166.06,5,Q3
ORD-1748,2023-03-08,East,Office Supplies,Paper,966,324.75,2,Q1
ORD-1749,2023-06-12,South,Office Supplies,Stapler,324,110.49,2,Q2
ORD-1750,2023-12-04,South,Office Supplies,Binders,2485,382.33,5,Q4
ORD-1751,2023-11-29,East,Electronics,Smartphone,1160,435.6,10,Q4
ORD-1752,2023-11-14,North,Furniture,Chair,117,-9.36,1,Q4
ORD-1753,2023-09-01,North,Electronics,Laptop,4790,131.66,10,Q3
ORD-1754,2023-08-15,East,Furniture,Sofa,3864,1441.6,8,Q3
ORD-1755,2023-05-17,West,Office Supplies,Stapler,342,70.31,9,Q2
ORD-1756,2023-05-29,East,Office Supplies,Paper,389,73.93,1,Q2
ORD-1757,2023-01-23,East,Office Supplies,Stapler,596,87.63,4,Q1
ORD-1758,2023-07-14,East,Furniture,Table,3493,491.51,7,Q3
ORD-1759,2023-09-06,West,Electronics,Smartphone,360,-20.38,10,Q3
ORD-1760,2023-05-03,West,Furniture,Desk,250,-19.82,10,Q2
ORD-1761,2023-04-02,West,Office Supplies,Paper,2184,194.66,7,Q2
ORD-1762,2023-10-22,West,Furniture,Desk,58,1.7,2,Q4
ORD-1763,2023-08-11,South,Clothing,Jacket,2149,-88.67,7,Q3
ORD-1764,2023-07-09,East,Office Supplies,Stapler,868,-40.03,4,Q3
ORD-1765,2023-03-09,East,Electronics,Tablet,916,249.23,2,Q1
ORD-1766,2023-11-10,West,Furniture,Chair,2424,246.64,6,Q4
ORD-1767,2023-07-17,North,Electronics,Tablet,660,248.15,3,Q3
ORD-1768,2023-11-18,North,Furniture,Desk,3200,1112.77,10,Q4
ORD-1769,2023-01-22,West,Office Supplies,Stapler,3160,-6.17,10,Q1
ORD-1770,2023-12-30,South,Office Supplies,Binders,352,133.39,1,Q4
ORD-1771,2023-04-15,South,Clothing,Sneakers,465,131.11,1,Q2
ORD-1772,2023-04-05,North,Clothing,Jeans,30,10.56,2,Q2
ORD-1773,2023-04-09,East,Furniture,Table,504,-1.38,8,Q2
ORD-1774,2023-05-05,North,Furniture,Sofa,455,134.86,5,Q2
ORD-1775,2023-05-07,North,Office Supplies,Stapler,120,38.36,1,Q2
ORD-1776,2023-05-17,East,Electronics,Tablet,856,287.14,4,Q2
ORD-1777,2023-02-23,South,Clothing,T-Shirt,1191,2.53,3,Q1
ORD-1778,2023-06-11,West,Clothing,Jacket,437,116.11,1,Q2
ORD-1779,2023-10-25,East,Office Supplies,Paper,1416,449.79,3,Q4
ORD-1780,2023-03-08,North,Clothing,Jacket,1722,232.86,7,Q1
ORD-1781,2023-09-03,North,Clothing,Sneakers,240,72.92,8,Q3
ORD-1782,2023-05-10,West,Office Supplies,Binders,830,60.81,5,Q2
ORD-1783,2023-04-02,North,Furniture,Table,2840,1050.79,10,Q2
ORD-1784,2023-11-26,South,Furniture,Sofa,3570,158.17,10,Q4
ORD-1785,2023-03-29,West,Office Supplies,Binders,3000,837.23,6,Q1
ORD-1786,2023-02-18,West,Electronics,Smartphone,1560,600.26,6,Q1
ORD-1787,2023-12-17,East,Office Supplies,Binders,3276,1169.51,7,Q4
ORD-1788,2023-01-03,East,Electronics,Tablet,417,-33.36,1,Q1
ORD-1789,2023-05-26,East,Electronics,Monitor,4780,1355.57,10,Q2
ORD-1790,2023-12-13,West,Clothing,T-Shirt,2425,685.89,5,Q4
ORD-1791,2023-12-14,West,Electronics,Smartphone,1844,675.16,4,Q4
ORD-1792,2023-12-25,West,Clothing,Sneakers,1128,329.98,4,Q4
ORD-1793,2023-06-21,East,Furniture,Desk,3210,-190.46,10,Q2
ORD-1794,2023-12-10,North,Clothing,Jeans,1998,-69.5,9,Q4
ORD-1795,2023-12-26,West,Electronics,Laptop,780,67.51,3,Q4
ORD-1796,2023-05-30,North,Furniture,Desk,126,29.38,7,Q2
ORD-1797,2023-11-13,West,Clothing,Jacket,2748,747.99,6,Q4
ORD-1798,2023-03-07,South,Electronics,Laptop,1455,232.53,5,Q1
ORD-1799,2023-12-26,North,Electronics,Tablet,2448,765.02,6,Q4
ORD-1800,2023-10-05,West,Furniture,Sofa,837,299.28,3,Q4
